Cores,E_W,EW_Area
3,-1,3.74279E+12
4,0,4.18184E+12
8,-1,3.74279E+12
12,-1,3.74279E+12
15,-1,3.74279E+12
16,-1,3.74279E+12
17,-1,3.74279E+12
18,-1,3.74279E+12
20,-1,3.74279E+12
23,-1,3.74279E+12
24,-1,3.74279E+12
25,-1,3.74279E+12
27,-1,3.74279E+12
29,-1,3.74279E+12
30,-1,3.74279E+12
33,-1,3.74279E+12
34,-1,3.74279E+12
36,-1,3.74279E+12
37,-1,3.74279E+12
38,-1,3.74279E+12
39,-1,3.74279E+12
40,-1,3.74279E+12
41,-1,3.74279E+12
42,-1,3.74279E+12
44,-1,3.74279E+12
45,-1,3.74279E+12
46,-1,3.74279E+12
48,-1,3.74279E+12
49,-1,3.74279E+12
51,-1,3.74279E+12
52,-1,3.74279E+12
53,-1,3.74279E+12
54,-1,3.74279E+12
55,-1,3.74279E+12
56,-1,3.74279E+12
57,-1,3.74279E+12
60,-1,3.74279E+12
62,-1,3.74279E+12
63,-1,3.74279E+12
65,-1,3.74279E+12
66,-1,3.74279E+12
67,-1,3.74279E+12
69,-1,3.74279E+12
70,-1,3.74279E+12
71,-1,3.74279E+12
72,-1,3.74279E+12
74,-1,3.74279E+12
77,-1,3.74279E+12
78,-1,3.74279E+12
80,-1,3.74279E+12
81,-1,3.74279E+12
82,-1,3.74279E+12
83,-1,3.74279E+12
84,-1,3.74279E+12
85,-1,3.74279E+12
86,0,4.18184E+12
87,-1,3.74279E+12
88,-1,3.74279E+12
91,-1,3.74279E+12
92,-1,3.74279E+12
93,-1,3.74279E+12
94,-1,3.74279E+12
95,-1,3.74279E+12
96,-1,3.74279E+12
97,-1,3.74279E+12
98,-1,3.74279E+12
99,-1,3.74279E+12
100,-1,3.74279E+12
101,-1,3.74279E+12
102,-1,3.74279E+12
103,-1,3.74279E+12
104,-1,3.74279E+12
105,-1,3.74279E+12
106,-1,3.74279E+12
107,-1,3.74279E+12
109,-1,3.74279E+12
110,-1,3.74279E+12
111,-1,3.74279E+12
112,-1,3.74279E+12
113,-1,3.74279E+12
114,-1,3.74279E+12
119,-1,3.74279E+12
120,-1,3.74279E+12
123,-1,3.74279E+12
125,-1,3.74279E+12
126,-1,3.74279E+12
127,-1,3.74279E+12
128,-1,3.74279E+12
129,-1,3.74279E+12
132,-1,3.74279E+12
133,-1,3.74279E+12
134,-1,3.74279E+12
136,-1,3.74279E+12
138,-1,3.74279E+12
140,-1,3.74279E+12
142,-1,3.74279E+12
143,-1,3.74279E+12
145,-1,3.74279E+12
146,-1,3.74279E+12
147,-1,3.74279E+12
148,-1,3.74279E+12
149,-1,3.74279E+12
150,-1,3.74279E+12
151,-1,3.74279E+12
152,-1,3.74279E+12
153,-1,3.74279E+12
154,-1,3.74279E+12
155,-1,3.74279E+12
156,-1,3.74279E+12
157,-1,3.74279E+12
158,-1,3.74279E+12
159,-1,3.74279E+12
161,-1,3.74279E+12
162,-1,3.74279E+12
164,-1,3.74279E+12
165,-1,3.74279E+12
167,-1,3.74279E+12
168,-1,3.74279E+12
169,-1,3.74279E+12
171,-1,3.74279E+12
173,-1,3.74279E+12
174,-1,3.74279E+12
175,-1,3.74279E+12
176,-1,3.74279E+12
178,-1,3.74279E+12
179,-1,3.74279E+12
180,-1,3.74279E+12
182,-1,3.74279E+12
183,-1,3.74279E+12
184,-1,3.74279E+12
